nom_amenageur,siren_amenageur,contact_amenageur,nom_operateur,contact_operateur,telephone_operateur,nom_enseigne,id_station_itinerance,id_station_local,nom_station,implantation_station,adresse_station,code_insee_commune,coordonneesXY,nbre_pdc,id_pdc_itinerance,id_pdc_local,puissance_nominale,prise_type_ef,prise_type_2,prise_type_combo_ccs,prise_type_chademo,prise_type_autre,gratuit,paiement_acte,paiement_cb,paiement_autre,tarification,condition_acces,reservation,horaires,accessibilite_pmr,restriction_gabarit,station_deux_roues,raccordement,num_pdl,date_mise_en_service,observations,date_maj,cable_t2_attache
MOBIVE - SEHV87,"",[email] ,Izivia,[email],0972668001,MOBIVE - SEHV87,FRS87PMB87111,FR*SOD*S*MB87*1*1*_*_,BELLAC - PLACE DU CHAMP DE FOIRE,Voirie,7 RUE DE CHANZY,87300,"[46.120257,1.050832]",2,FRS87EMB87111,FR*SOD*E*MB87*1*1*1*_,22,false,false,false,false,false,false,true,false,true,"",Accès libre,false,24/7,Accessibilité inconnue,Aucune Restriction,false,Direct,0,2021-09-30,Conditions accès aux bornes dépendantes des accords et formules de votre EMSP,2023-11-28,0
MOBIVE - SEHV87,"",[email] ,Izivia,[email],0972668001,MOBIVE - SEHV87,FRS87PMB87112,FR*SOD*S*MB87*1*1*_*_,BELLAC - PLACE DU CHAMP DE FOIRE,Voirie,7 RUE DE CHANZY,87300,"[46.120257,1.050832]",2,FRS87EMB87112,FR*SOD*E*MB87*1*1*2*_,22,true,true,false,false,false,false,true,false,true,"",Accès libre,false,24/7,Accessibilité inconnue,Aucune Restriction,false,Direct,0,2021-09-30,Conditions accès aux bornes dépendantes des accords et formules de votre EMSP,2023-11-28,0
MOBIVE - SEHV87,"",[email] ,Izivia,[email],0972668001,MOBIVE - SEHV87,FRS87PMB87211,FR*SOD*S*MB87*2*1*_*_,CHATEAUNEUF LA FORET - PLACE DU 8 MAI 1945,Voirie,PLACE DU 8 MAI 1945,87130,"[45.713124,1.605933]",2,FRS87EMB87211,FR*SOD*E*MB87*2*1*1*_,22,false,false,false,false,false,false,true,false,true,"",Accès libre,false,24/7,Accessibilité inconnue,Aucune Restriction,false,Direct,0,2022-03-15,Conditions accès aux bornes dépendantes des accords et formules de votre EMSP,2023-11-28,0
MOBIVE - SEHV87,"",[email] ,Izivia,[email],0972668001,MOBIVE - SEHV87,FRS87PMB87212,FR*SOD*S*MB87*2*1*_*_,CHATEAUNEUF LA FORET - PLACE DU 8 MAI 1945,Voirie,PLACE DU 8 MAI 1945,87130,"[45.713124,1.605933]",2,FRS87EMB87212,FR*SOD*E*MB87*2*1*2*_,22,false,false,false,false,false,false,true,false,true,"",Accès libre,false,24/7,Accessibilité inconnue,Aucune Restriction,false,Direct,0,2022-03-15,Conditions accès aux bornes dépendantes des accords et formules de votre EMSP,2023-11-28,0
MOBIVE - SEHV87,"",[email] ,Izivia,[email],0972668001,MOBIVE - SEHV87,FRS87PMB87311,FR*SOD*S*MB87*3*1*_*_,LE DORAT - PLACE DU CHAMP DE FOIRE,Voirie,PLACE DU CHAMP DE FOIRE,87210,"[46.217588,1.077636]",2,FRS87EMB87311,FR*SOD*E*MB87*3*1*1*_,22,true,true,false,false,false,false,true,false,true,"",Accès libre,false,24/7,Accessibilité inconnue,Aucune Restriction,false,Direct,0,2022-03-30,Conditions accès aux bornes dépendantes des accords et formules de votre EMSP,2023-11-28,0
MOBIVE - SEHV87,"",[email] ,Izivia,[email],0972668001,MOBIVE - SEHV87,FRS87PMB87312,FR*SOD*S*MB87*3*1*_*_,LE DORAT - PLACE DU CHAMP DE FOIRE,Voirie,PLACE DU CHAMP DE FOIRE,87210,"[46.217588,1.077636]",2,FRS87EMB87312,FR*SOD*E*MB87*3*1*2*_,22,false,false,false,false,false,false,true,false,true,"",Accès libre,false,24/7,Accessibilité inconnue,Aucune Restriction,false,Direct,0,2022-03-30,Conditions accès aux bornes dépendantes des accords et formules de votre EMSP,2023-11-28,0
MOBIVE - SEHV87,"",[email] ,Izivia,[email],0972668001,MOBIVE - SEHV87,FRS87PMB87411,FR*SOD*S*MB87*4*1*_*_,AIXE SUR VIENNE - PLACE GUILLAUME LEMAISTRE,Voirie,"PARKING GUILLAUME LEMAISTRE, RUE PIERRE MENDES FRANCE",87700,"[45.797558,1.137518]",2,FRS87EMB87411,FR*SOD*E*MB87*4*1*1*_,22,false,false,false,false,false,false,true,false,true,"",Accès libre,false,24/7,Accessibilité inconnue,Aucune Restriction,false,Direct,0,2021-10-01,Conditions accès aux bornes dépendantes des accords et formules de votre EMSP,2023-11-28,0
MOBIVE - SEHV87,"",[email] ,Izivia,[email],0972668001,MOBIVE - SEHV87,FRS87PMB87412,FR*SOD*S*MB87*4*1*_*_,AIXE SUR VIENNE - PLACE GUILLAUME LEMAISTRE,Voirie,"PARKING GUILLAUME LEMAISTRE, RUE PIERRE MENDES FRANCE",87700,"[45.797558,1.137518]",2,FRS87EMB87412,FR*SOD*E*MB87*4*1*2*_,22,false,false,false,false,false,false,true,false,true,"",Accès libre,false,24/7,Accessibilité inconnue,Aucune Restriction,false,Direct,0,2021-10-01,Conditions accès aux bornes dépendantes des accords et formules de votre EMSP,2023-11-28,0
MOBIVE - SEHV87,"",[email] ,Izivia,[email],0972668001,MOBIVE - SEHV87,FRS87PMB87511,FR*SOD*S*MB87*5*1*_*_,AIXE SUR VIENNE - GARE,Voirie,26 AVENUE DU GENERAL DE GAULLE,87700,"[45.796720,1.145703]",2,FRS87EMB87511,FR*SOD*E*MB87*5*1*1*_,22,true,true,false,false,false,false,true,false,true,"",Accès libre,false,24/7,Accessibilité inconnue,Aucune Restriction,false,Direct,0,2021-10-01,Conditions accès aux bornes dépendantes des accords et formules de votre EMSP,2023-11-28,0
MOBIVE - SEHV87,"",[email] ,Izivia,[email],0972668001,MOBIVE - SEHV87,FRS87PMB87512,FR*SOD*S*MB87*5*1*_*_,AIXE SUR VIENNE - GARE,Voirie,26 AVENUE DU GENERAL DE GAULLE,87700,"[45.796720,1.145703]",2,FRS87EMB87512,FR*SOD*E*MB87*5*1*2*_,22,false,false,false,false,false,false,true,false,true,"",Accès libre,false,24/7,Accessibilité inconnue,Aucune Restriction,false,Direct,0,2021-10-01,Conditions accès aux bornes dépendantes des accords et formules de votre EMSP,2023-11-28,0
MOBIVE - SEHV87,"",[email] ,Izivia,[email],0972668001,MOBIVE - SEHV87,FRS87PMB87611,FR*SOD*S*MB87*6*1*_*_,AMBAZAC - PLACE DU 19 MARS 1962,Voirie,PLACE DU 19 MARS 1962,87240,"[45.958310,1.400478]",2,FRS87EMB87611,FR*SOD*E*MB87*6*1*1*_,22,false,false,false,false,false,false,true,false,true,"",Accès libre,false,24/7,Accessibilité inconnue,Aucune Restriction,false,Direct,0,2021-09-30,Conditions accès aux bornes dépendantes des accords et formules de votre EMSP,2023-11-28,0
MOBIVE - SEHV87,"",[email] ,Izivia,[email],0972668001,MOBIVE - SEHV87,FRS87PMB87612,FR*SOD*S*MB87*6*1*_*_,AMBAZAC - PLACE DU 19 MARS 1962,Voirie,PLACE DU 19 MARS 1962,87240,"[45.958310,1.400478]",2,FRS87EMB87612,FR*SOD*E*MB87*6*1*2*_,22,true,true,false,false,false,false,true,false,true,"",Accès libre,false,24/7,Accessibilité inconnue,Aucune Restriction,false,Direct,0,2021-09-30,Conditions accès aux bornes dépendantes des accords et formules de votre EMSP,2023-11-28,0
MOBIVE - SEHV87,"",[email] ,Izivia,[email],0972668001,MOBIVE - SEHV87,FRS87PMB87711,FR*SOD*S*MB87*7*1*_*_,AMBAZAC - GARE,Voirie,GARE,87240,"[45.953075,1.406172]",2,FRS87EMB87711,FR*SOD*E*MB87*7*1*1*_,22,false,false,false,false,false,false,true,false,true,"",Accès libre,false,24/7,Accessibilité inconnue,Aucune Restriction,false,Direct,0,2021-07-26,Conditions accès aux bornes dépendantes des accords et formules de votre EMSP,2023-11-28,0
MOBIVE - SEHV87,"",[email] ,Izivia,[email],0972668001,MOBIVE - SEHV87,FRS87PMB87712,FR*SOD*S*MB87*7*1*_*_,AMBAZAC - GARE,Voirie,GARE,87240,"[45.953075,1.406172]",2,FRS87EMB87712,FR*SOD*E*MB87*7*1*2*_,22,false,false,false,false,false,false,true,false,true,"",Accès libre,false,24/7,Accessibilité inconnue,Aucune Restriction,false,Direct,0,2021-07-26,Conditions accès aux bornes dépendantes des accords et formules de votre EMSP,2023-11-28,0
MOBIVE - SEHV87,"",[email] ,Izivia,[email],0972668001,MOBIVE - SEHV87,FRS87PMB87811,FR*SOD*S*MB87*8*1*_*_,BESSINES SUR GARTEMPE - PLACE DU CHAMP DE FOIRE,Voirie,PLACE DU CHAMP DE FOIRE,87250,"[46.109403,1.369671]",2,FRS87EMB87811,FR*SOD*E*MB87*8*1*1*_,22,true,true,false,false,false,false,true,false,true,"",Accès libre,false,24/7,Accessibilité inconnue,Aucune Restriction,false,Direct,0,2021-07-27,Conditions accès aux bornes dépendantes des accords et formules de votre EMSP,2023-11-28,0
MOBIVE - SEHV87,"",[email] ,Izivia,[email],0972668001,MOBIVE - SEHV87,FRS87PMB87812,FR*SOD*S*MB87*8*1*_*_,BESSINES SUR GARTEMPE - PLACE DU CHAMP DE FOIRE,Voirie,PLACE DU CHAMP DE FOIRE,87250,"[46.109403,1.369671]",2,FRS87EMB87812,FR*SOD*E*MB87*8*1*2*_,22,false,false,false,false,false,false,true,false,true,"",Accès libre,false,24/7,Accessibilité inconnue,Aucune Restriction,false,Direct,0,2021-07-27,Conditions accès aux bornes dépendantes des accords et formules de votre EMSP,2023-11-28,0
MOBIVE - SEHV87,"",[email] ,Izivia,[email],0972668001,MOBIVE - SEHV87,FRS87PMB87911,FR*SOD*S*MB87*9*1*_*_,SAINT YRIEIX LA PERCHE - PLACE DE LA NATION,Voirie,PLACE DE LA NATION,87500,"[45.509842,1.202405]",2,FRS87EMB87911,FR*SOD*E*MB87*9*1*1*_,22,false,false,false,false,false,false,true,false,true,"",Accès libre,false,24/7,Accessibilité inconnue,Aucune Restriction,false,Direct,0,2021-07-26,Conditions accès aux bornes dépendantes des accords et formules de votre EMSP,2023-11-28,0
MOBIVE - SEHV87,"",[email] ,Izivia,[email],0972668001,MOBIVE - SEHV87,FRS87PMB87912,FR*SOD*S*MB87*9*1*_*_,SAINT YRIEIX LA PERCHE - PLACE DE LA NATION,Voirie,PLACE DE LA NATION,87500,"[45.509842,1.202405]",2,FRS87EMB87912,FR*SOD*E*MB87*9*1*2*_,22,true,true,false,false,false,false,true,false,true,"",Accès libre,false,24/7,Accessibilité inconnue,Aucune Restriction,false,Direct,0,2021-07-26,Conditions accès aux bornes dépendantes des accords et formules de votre EMSP,2023-11-28,0
MOBIVE - SEHV87,"",[email] ,Izivia,[email],0972668001,MOBIVE - SEHV87,FRS87PMB871011,FR*SOD*S*MB87*10*1*_*_,SAINT YRIEIX LA PERCHE - GARE,Voirie,GARE,87500,"[45.518624,1.205753]",2,FRS87EMB871011,FR*SOD*E*MB87*10*1*1*_,22,false,false,false,false,false,false,true,false,true,"",Accès libre,false,24/7,Accessibilité inconnue,Aucune Restriction,false,Direct,0,2021-07-26,Conditions accès aux bornes dépendantes des accords et formules de votre EMSP,2023-11-28,0
MOBIVE - SEHV87,"",[email] ,Izivia,[email],0972668001,MOBIVE - SEHV87,FRS87PMB871012,FR*SOD*S*MB87*10*1*_*_,SAINT YRIEIX LA PERCHE - GARE,Voirie,GARE,87500,"[45.518624,1.205753]",2,FRS87EMB871012,FR*SOD*E*MB87*10*1*2*_,22,false,false,false,false,false,false,true,false,true,"",Accès libre,false,24/7,Accessibilité inconnue,Aucune Restriction,false,Direct,0,2021-07-26,Conditions accès aux bornes dépendantes des accords et formules de votre EMSP,2023-11-28,0
MOBIVE - SEHV87,"",[email] ,Izivia,[email],0972668001,MOBIVE - SEHV87,FRS87PMB871111,FR*SOD*S*MB87*11*1*_*_,ORADOUR SUR GLANE - PLACE DE LEUROPE,Voirie,PLACE DE LEUROPE,87520,"[45.932699,1.032646]",2,FRS87EMB871111,FR*SOD*E*MB87*11*1*1*_,22,false,false,false,false,false,false,true,false,true,"",Accès libre,false,24/7,Accessibilité inconnue,Aucune Restriction,false,Direct,0,2021-08-25,Conditions accès aux bornes dépendantes des accords et formules de votre EMSP,2023-11-28,0
MOBIVE - SEHV87,"",[email] ,Izivia,[email],0972668001,MOBIVE - SEHV87,FRS87PMB871112,FR*SOD*S*MB87*11*1*_*_,ORADOUR SUR GLANE - PLACE DE LEUROPE,Voirie,PLACE DE LEUROPE,87520,"[45.932699,1.032646]",2,FRS87EMB871112,FR*SOD*E*MB87*11*1*2*_,22,true,true,false,false,false,false,true,false,true,"",Accès libre,false,24/7,Accessibilité inconnue,Aucune Restriction,false,Direct,0,2021-08-25,Conditions accès aux bornes dépendantes des accords et formules de votre EMSP,2023-11-28,0
MOBIVE - SEHV87,"",[email] ,Izivia,[email],0972668001,MOBIVE - SEHV87,FRS87PMB871211,FR*SOD*S*MB87*12*1*_*_,ROCHECHOUART - PARKING DU MOULIN DU PUY,Voirie,PARKING DU MOULIN DU PUY,87600,"[45.824350,0.818752]",2,FRS87EMB871211,FR*SOD*E*MB87*12*1*1*_,22,false,false,false,false,false,false,true,false,true,"",Accès libre,false,24/7,Accessibilité inconnue,Aucune Restriction,false,Direct,0,2021-08-27,Conditions accès aux bornes dépendantes des accords et formules de votre EMSP,2023-11-28,0
MOBIVE - SEHV87,"",[email] ,Izivia,[email],0972668001,MOBIVE - SEHV87,FRS87PMB871212,FR*SOD*S*MB87*12*1*_*_,ROCHECHOUART - PARKING DU MOULIN DU PUY,Voirie,PARKING DU MOULIN DU PUY,87600,"[45.824350,0.818752]",2,FRS87EMB871212,FR*SOD*E*MB87*12*1*2*_,22,false,false,false,false,false,false,true,false,true,"",Accès libre,false,24/7,Accessibilité inconnue,Aucune Restriction,false,Direct,0,2021-08-27,Conditions accès aux bornes dépendantes des accords et formules de votre EMSP,2023-11-28,0
MOBIVE - SEHV87,"",[email] ,Izivia,[email],0972668001,MOBIVE - SEHV87,FRS87PMB871411,FR*SOD*S*MB87*14*1*_*_,SAINT LEONARD DE NOBLAT - PLACE DU CHAMPS DE MARS,Voirie,PLACE DU CHAMPS DE MARS,87400,"[45.838198,1.493325]",3,FRS87EMB871411,FR*SOD*E*MB87*14*1*1*_,50,false,false,false,false,false,false,true,false,true,"",Accès libre,false,24/7,Accessibilité inconnue,Aucune Restriction,false,Direct,0,2021-08-25,Conditions accès aux bornes dépendantes des accords et formules de votre EMSP,2023-11-28,0
MOBIVE - SEHV87,"",[email] ,Izivia,[email],0972668001,MOBIVE - SEHV87,FRS87PMB871413,FR*SOD*S*MB87*14*1*_*_,SAINT LEONARD DE NOBLAT - PLACE DU CHAMPS DE MARS,Voirie,PLACE DU CHAMPS DE MARS,87400,"[45.838198,1.493325]",3,FRS87EMB871413,FR*SOD*E*MB87*14*1*3*_,50,false,false,false,false,false,false,true,false,true,"",Accès libre,false,24/7,Accessibilité inconnue,Aucune Restriction,false,Direct,0,2021-08-25,Conditions accès aux bornes dépendantes des accords et formules de votre EMSP,2023-11-28,0
MOBIVE - SEHV87,"",[email] ,Izivia,[email],0972668001,MOBIVE - SEHV87,FRS87PMB871511,FR*SOD*S*MB87*15*1*_*_,CHALUS - PLACE DU CHAMP DE FOIRE,Voirie,ZA DU MONTEIL,87230,"[45.651697,0.979587]",3,FRS87EMB871511,FR*SOD*E*MB87*15*1*1*_,50,false,false,false,false,false,false,true,false,true,"",Accès libre,false,24/7,Accessibilité inconnue,Aucune Restriction,false,Direct,0,2021-08-26,Conditions accès aux bornes dépendantes des accords et formules de votre EMSP,2023-11-28,0
MOBIVE - SEHV87,"",[email] ,Izivia,[email],0972668001,MOBIVE - SEHV87,FRS87PMB871512,FR*SOD*S*MB87*15*1*_*_,CHALUS - PLACE DU CHAMP DE FOIRE,Voirie,ZA DU MONTEIL,87230,"[45.651697,0.979587]",3,FRS87EMB871512,FR*SOD*E*MB87*15*1*2*_,50,false,false,false,false,false,false,true,false,true,"",Accès libre,false,24/7,Accessibilité inconnue,Aucune Restriction,false,Direct,0,2021-08-26,Conditions accès aux bornes dépendantes des accords et formules de votre EMSP,2023-11-28,0
MOBIVE - SEHV87,"",[email] ,Izivia,[email],0972668001,MOBIVE - SEHV87,FRS87PMB871513,FR*SOD*S*MB87*15*1*_*_,CHALUS - PLACE DU CHAMP DE FOIRE,Voirie,ZA DU MONTEIL,87230,"[45.651697,0.979587]",3,FRS87EMB871513,FR*SOD*E*MB87*15*1*3*_,50,false,false,false,false,false,false,true,false,true,"",Accès libre,false,24/7,Accessibilité inconnue,Aucune Restriction,false,Direct,0,2021-08-26,Conditions accès aux bornes dépendantes des accords et formules de votre EMSP,2023-11-28,0
